Footstep 1
id: r_foot_64 - pose: r_foot, originPose = Position: (3.428196023079643, -0.03355381961965082, 0.084)-World
yaw-pitch-roll: (-0.040964518273586735, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.040964518273586735, -0.0, 0.0}
(3.406173794957776, -0.07637833041443357, 0.003955300566922726)
(3.406173794957776, -0.051378330414433564, 0.00967981037796084)
(3.406173794957776, -0.026378330414433562, 0.005543551960450199)
(3.406173794957776, -0.001378330414433561, 0.005543551960450199)
(3.406173794957776, 0.02362166958556644, 0.004722650120185523)
(3.431173794957776, -0.07637833041443357, 0.00967981037796084)
(3.431173794957776, -0.051378330414433564, 0.00967981037796084)
(3.431173794957776, -0.026378330414433562, 0.00967981037796084)
(3.431173794957776, -0.001378330414433561, 0.00967981037796084)
(3.431173794957776, 0.02362166958556644, 0.005649520454328705)
(3.4561737949577758, -0.07637833041443357, 0.00967981037796084)
(3.4561737949577758, -0.051378330414433564, 0.00967981037796084)
(3.4561737949577758, -0.026378330414433562, 0.00967981037796084)
(3.4561737949577758, -0.001378330414433561, 0.00967981037796084)
(3.4561737949577758, 0.02362166958556644, 0.005649520454328705)
(3.4811737949577757, -0.07637833041443357, 0.00967981037796084)
(3.4811737949577757, -0.051378330414433564, 0.00967981037796084)
(3.4811737949577757, -0.026378330414433562, 0.00967981037796084)
(3.4811737949577757, -0.001378330414433561, 0.00967981037796084)
(3.4811737949577757, 0.02362166958556644, 0.005649520454328705)
(3.5061737949577756, -0.07637833041443357, 0.00967981037796084)
(3.5061737949577756, -0.051378330414433564, 0.00967981037796084)
(3.5061737949577756, -0.026378330414433562, 0.021054495042152344)
(3.5061737949577756, -0.001378330414433561, 0.00967981037796084)
(3.5311737949577755, -0.07637833041443357, 0.00967981037796084)
(3.5311737949577755, -0.051378330414433564, 0.00967981037796084)
(3.5311737949577755, -0.026378330414433562, 0.021054495042152344)
(3.5311737949577755, -0.001378330414433561, 0.021054495042152344)
(3.5561737949577754, -0.07637833041443357, 0.017267261743079687)
(3.5561737949577754, -0.051378330414433564, 0.021054495042152344)
(3.5561737949577754, -0.026378330414433562, 0.021054495042152344)
(3.5561737949577754, -0.001378330414433561, 0.021054495042152344)
(3.5811737949577753, -0.07637833041443357, 0.017267261743079687)
(3.5811737949577753, -0.051378330414433564, 0.021054495042152344)
(3.5811737949577753, -0.026378330414433562, 0.021054495042152344)
(3.5811737949577753, -0.001378330414433561, 0.021054495042152344)
(3.6061737949577752, -0.07637833041443357, 0.03938387821013373)
(3.6061737949577752, -0.051378330414433564, 0.03938387821013373)
(3.6061737949577752, -0.026378330414433562, 0.021054495042152344)
(3.6061737949577752, -0.001378330414433561, 0.021054495042152344)
Footstep 2
id: l_foot_65 - pose: l_foot, originPose = Position: (3.807028687269176, 0.20112870459139892, 0.084)-World
yaw-pitch-roll: (-0.04096451827358673, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.04096451827358673, -0.0, 0.0}
(3.785006459147309, 0.15830419379661614, 0.057985234913615624)
(3.785006459147309, 0.18330419379661614, 0.057985234913615624)
(3.785006459147309, 0.20830419379661613, 0.057985234913615624)
(3.785006459147309, 0.23330419379661613, 0.0639690763673923)
(3.785006459147309, 0.2583041937966161, 0.0639690763673923)
(3.810006459147309, 0.15830419379661614, 0.057985234913615624)
(3.810006459147309, 0.18330419379661614, 0.057985234913615624)
(3.810006459147309, 0.20830419379661613, 0.0826184900024805)
(3.810006459147309, 0.23330419379661613, 0.0826184900024805)
(3.810006459147309, 0.2583041937966161, 0.0826184900024805)
(3.835006459147309, 0.15830419379661614, 0.08904068229589807)
(3.835006459147309, 0.18330419379661614, 0.08904068229589807)
(3.835006459147309, 0.20830419379661613, 0.08904068229589807)
(3.835006459147309, 0.23330419379661613, 0.0826184900024805)
(3.835006459147309, 0.2583041937966161, 0.0826184900024805)
(3.860006459147309, 0.15830419379661614, 0.08904068229589807)
(3.860006459147309, 0.18330419379661614, 0.08904068229589807)
(3.860006459147309, 0.20830419379661613, 0.08904068229589807)
(3.860006459147309, 0.23330419379661613, 0.08904068229589807)
(3.860006459147309, 0.2583041937966161, 0.0826184900024805)
(3.885006459147309, 0.15830419379661614, 0.08904068229589807)
(3.885006459147309, 0.18330419379661614, 0.08904068229589807)
(3.885006459147309, 0.20830419379661613, 0.08904068229589807)
(3.885006459147309, 0.23330419379661613, 0.0826184900024805)
(3.9100064591473087, 0.15830419379661614, 0.08904068229589807)
(3.9100064591473087, 0.18330419379661614, 0.1017150679512312)
(3.9100064591473087, 0.20830419379661613, 0.1017150679512312)
(3.9100064591473087, 0.23330419379661613, 0.10233827686825708)
(3.9350064591473086, 0.15830419379661614, 0.1017150679512312)
(3.9350064591473086, 0.18330419379661614, 0.1017150679512312)
(3.9350064591473086, 0.20830419379661613, 0.1017150679512312)
(3.9350064591473086, 0.23330419379661613, 0.10233827686825708)
(3.9600064591473085, 0.15830419379661614, 0.1017150679512312)
(3.9600064591473085, 0.18330419379661614, 0.1017150679512312)
(3.9600064591473085, 0.20830419379661613, 0.1017150679512312)
(3.9600064591473085, 0.23330419379661613, 0.10233827686825708)
(3.9850064591473084, 0.15830419379661614, 0.1017150679512312)
(3.9850064591473084, 0.18330419379661614, 0.1017150679512312)
(3.9850064591473084, 0.20830419379661613, 0.1017150679512312)
(3.9850064591473084, 0.23330419379661613, 0.10233827686825708)
Footstep 3
id: r_foot_70 - pose: r_foot, originPose = Position: (5.27116801627968, -0.1090925378740783, 0.084)-World
yaw-pitch-roll: (-0.040964518273586735, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.040964518273586735, -0.0, 0.0}
(5.249145788157819, -0.1519170486688609, 0.36713179492618936)
(5.249145788157819, -0.12691704866886092, 0.36713179492618936)
(5.249145788157819, -0.10191704866886092, 0.36713179492618936)
(5.249145788157819, -0.07691704866886093, 0.36718523532764324)
(5.249145788157819, -0.051917048668860925, 0.36718523532764324)
(5.27414578815782, -0.1519170486688609, 0.36713179492618936)
(5.27414578815782, -0.12691704866886092, 0.36713179492618936)
(5.27414578815782, -0.10191704866886092, 0.39255464043278937)
(5.27414578815782, -0.07691704866886093, 0.39255464043278937)
(5.27414578815782, -0.051917048668860925, 0.39255464043278937)
(5.29914578815782, -0.1519170486688609, 0.39220471355075753)
(5.29914578815782, -0.12691704866886092, 0.39220471355075753)
